Іван Богун. Том 1
Сорока Юрій


Частина перша




	Все йде, все минає – і краю немає.

	Куди ж воно ділось? Відкіля взялось?

	І дурень, і мудрий нічого не знає.

	Живе… умирає… одне зацвіло,

	А друге зав'яло, навіки зав'яло…

	Тарас Шевченко. Гайдамаки





Розділ І





І




	Мушкетний залп громом прокотився під низькою стелею світлиці, і одразу ж усе заволокло густим та ядучим димом. На якусь мить навколишній світ утратив свою реальність, немов разом з розмаїттям звуків зникла і шалена круговерть, яка до цієї хвилини гарячкувала на подвір'ї. І час застиг. Щось нереальне, настільки страшне для уяви малого хлопчака, що не могло бути реальним, діялося на хуторі.

	Із стану заціпеніння вивів напад задушливого кашлю, що його викликав пороховий дим, а разом з кашлем до свідомості дійшов батьків крик:

	– Іване! Таку твою через таку! Не стій, у підпілля біжи, кому кажу!

	Хлопчина, наляканий гуркотом бою, раптово здригнувся і прийшов до пам'яті, а вир подій закрутився перед ним з новою силою. Зовсім поряд гаркнув від несподіваного удару знайомий голос і прямісінько під ноги малому гепнулось тіло у білій вишиваній сорочці та синіх шароварах. Укрита різнобарвними візерунками вишиванка на грудях того, хто впав, надзвичайно швидко почала червоніти від темної густої крові.

	– Омелько… Омелько, що ти? – одними губами прошепотів хлопчик, дивлячись на козака, який хапав широко розкритим ротом повітря і намагався долонями затулити рану. У вуха, віддаючись тихим свистом, важко вдарив другий мушкетний залп. Цього разу хлопчина лише пригнув трохи голову, дико озирнувся навсібіч і впав на коліна біля пораненого. Той намагався щось сказати, але не міг, усе ще оговтуючись від удару розжареного свинцю. Нарешті пригнув хлопчака за шию закривавленою рукою і гаряче зашепотів йому у вухо:

	– Ховайся малий, ховайся! Ще, не дай Бог, кулею зачепить… Бач як воно?…

	Десь неподалік пролунав різким попередженням переляканий голос матері:

	– Іваночку! Сину! Боже мій милий, де ти, Іванку?

	У відповідь на її крик над головою Іванка заторохкотіли до стіни кулі. Вони дірявили білені крейдою стіни, здіймали хмаринки пилу і збивали з полиць черепки, які ще мить тому були дорогим турецьким посудом. Зовсім поряд з малим впала довжезна стріла, увінчана чорним вороновим пером, з чудернацькою рихвою,1 що не звужувалась, а навпаки, розширювалась до кінцівки і від цього була схожа на невеличку, але хижо загострену сокирку.

	– Лягай на живіт і повзи! – крізь зціплені зуби просичав поранений козак.

	Іванко розтер по обличчю сльози, перемішані з кров'ю, котра залишилася після руки козака, і став схожий на маленького, вкритого бойовою розкраскою друга з безмежних пустель Аравії, що їх Омелько бачив одного разу під час битви в Хотині.

	– Омелько, я допоможу… Що тобі?

	– Лягай і повзи! – перемагаючи біль, гримнув поранений.

	– Ні… я… Я не покину! – хлопчик швиденько переповз у голови козаку і щосили потягнув того за сорочку. Потім краще вперся в дощату долівку і потягнув сильніше. Марно. З протилежного боку світлиці, там, де було розташовано ляду до підпілля, вкотре почувся істеричний крик матері:

	– Іванку!.. Іваночку! Сину!.. Федоре! Його вбили! Федоре!

	– Я тут, мамо, – озвався хлопчина, але пораненого не покинув. – Я зараз…

	Його голос потонув у гуркоті чергового залпу. Повітря в хаті тепер стало зовсім непроглядним, лиш проблискували язики полум'я десь у кутку – очевидно, там палала обмотана просмоленим клоччям стріла або закинутий нападниками смолоскип.

